INFO     D:\Script\PytestAutoApi\logs\info-2026-04-09.log:case_control.py:25 接口信息：账务中心-账户管理 >> 账户列表查询 >> 根据品牌ZYM查询数据成功
INFO     D:\Script\PytestAutoApi\logs\info-2026-04-09.log:request_control.py:42 请求成功: post https://acc-test.hnlshm.com/gateway/std-account-client/std/account/page
INFO     D:\Script\PytestAutoApi\logs\info-2026-04-09.log:request_control.py:43 响应状态码: 200
INFO     D:\Script\PytestAutoApi\logs\info-2026-04-09.log:request_control.py:44 响应时间: 166ms
ERROR    D:\Script\PytestAutoApi\logs\error-2026-04-09.log:assert_control.py:153    断言失败：响应内容包含的数据
ERROR    D:\Script\PytestAutoApi\logs\error-2026-04-09.log:assert_control.py:157    接口请求信息:
ERROR    D:\Script\PytestAutoApi\logs\error-2026-04-09.log:assert_control.py:162       headers: {'Authorization': '***FILTERED***', 'Content-type': 'application/json'}
ERROR    D:\Script\PytestAutoApi\logs\error-2026-04-09.log:assert_control.py:166       json: {'accBaseCode': None, 'baseBizCode': None, 'belongBrand': 'ZYM', 'ownerSourceId': None, 'ownerType': None, 'pageNum': 1, 'pageSize': 10, 'status': None}
ERROR    D:\Script\PytestAutoApi\logs\error-2026-04-09.log:assert_control.py:168       method: post
ERROR    D:\Script\PytestAutoApi\logs\error-2026-04-09.log:assert_control.py:168       params: None
ERROR    D:\Script\PytestAutoApi\logs\error-2026-04-09.log:assert_control.py:168       url: https://acc-test.hnlshm.com/gateway/std-account-client/std/account/page
ERROR    D:\Script\PytestAutoApi\logs\error-2026-04-09.log:assert_control.py:170    预期值表达式: text
ERROR    D:\Script\PytestAutoApi\logs\error-2026-04-09.log:assert_control.py:171    原始预期值: 'ZYM'
ERROR    D:\Script\PytestAutoApi\logs\error-2026-04-09.log:assert_control.py:172    字符串预期值: 'ZYM'
ERROR    D:\Script\PytestAutoApi\logs\error-2026-04-09.log:assert_control.py:173    实际获取值: '{"success":true,"respCode":"000000","respMsg":"操作成功","sysTime":1775698682667,"callbackInfo":null,"pageNum":1,"pageSize":10,"totalPages":171,"totalRecords":1709,"data":[{"id":110014089,"accBaseCode":"B17756487456664797804","accName":"广州定店2604081429357","ownerType":"1001","ownerTypeName":"门店","ownerSourceId":"M2041844946130554880","belongBrand":"LSHM","baseBizCode":"105A0175","status":1,"createTime":"2026-04-08 19:45:45","belongBrandName":"零食很忙"},{"id":110014085,"accBaseCode":"B17756321383074561173","accName":"auto8108975341723052","ownerType":"1001","ownerTypeName":"门店","ownerSourceId":"M09221109058549530334","belongBrand":"LSHM","baseBizCode":"PC5T1nthMh","status":1,"createTime":"2026-04-08 15:08:58","belongBrandName":"零食很忙"},{"id":110014084,"accBaseCode":"B17756321382140245110","accName":"auto2314010588732821","ownerType":"1001","ownerTypeName":"门店","ownerSourceId":"M42907269237987051121","belongBrand":"LSHM","baseBizCode":"q3l9FKCqFn","status":1,"createTime":"2026-04-08 15:08:58","belongBrandName":"零食很忙"},{"id":110014082,"accBaseCode":"B17756321380342977121","accName":"auto1869301336549984","ownerType":"1002","ownerTypeName":"仓库","ownerSourceId":"M14741558312890191154","belongBrand":"LSHM","baseBizCode":"WRcE1uGDRm","status":1,"createTime":"2026-04-08 15:08:58","belongBrandName":"零食很忙"},{"id":110014079,"accBaseCode":"B17756320765103378797","accName":"auto079117866272","ownerType":"1003","ownerTypeName":"供应商","ownerSourceId":"autosourceid083773574847","belongBrand":"LSHM","baseBizCode":"baseBizauto830499960476","status":1,"createTime":"2026-04-08 15:07:56","belongBrandName":"零食很忙"},{"id":110014078,"accBaseCode":"B17756290268091716059","accName":"auto7307914426114015","ownerType":"1002","ownerTypeName":"仓库","ownerSourceId":"M48417683431539777373","belongBrand":"LSHM","baseBizCode":"h5rv7AYuMp","status":1,"createTime":"2026-04-08 14:17:06","belongBrandName":"零食很忙"},{"id":110014076,"accBaseCode":"B17756290266071263579","accName":"auto1632988827087236","ownerType":"1001","ownerTypeName":"门店","ownerSourceId":"M64038194229491322344","belongBrand":"LSHM","baseBizCode":"PfSHXPt4th","status":1,"createTime":"2026-04-08 14:17:06","belongBrandName":"零食很忙"},{"id":110014075,"accBaseCode":"B17756290264966508646","accName":"auto4852761092350984","ownerType":"1001","ownerTypeName":"门店","ownerSourceId":"M65514955755260108287","belongBrand":"LSHM","baseBizCode":"s3K4WNvw5e","status":1,"createTime":"2026-04-08 14:17:06","belongBrandName":"零食很忙"},{"id":110014072,"accBaseCode":"B17756289653015963426","accName":"auto081466021447","ownerType":"1003","ownerTypeName":"供应商","ownerSourceId":"autosourceid290181054922","belongBrand":"LSHM","baseBizCode":"baseBizauto041728161086","status":1,"createTime":"2026-04-08 14:16:05","belongBrandName":"零食很忙"},{"id":110014071,"accBaseCode":"B17752031189443573800","accName":"14号麓湖公园","ownerType":"1001","ownerTypeName":"门店","ownerSourceId":"M2039975852610211840","belongBrand":"LSHM","baseBizCode":"105A0174","status":1,"createTime":"2026-04-03 15:58:38","belongBrandName":"零食很忙"}]}'
ERROR    D:\Script\PytestAutoApi\logs\error-2026-04-09.log:assert_control.py:178    接口完整响应:
ERROR    D:\Script\PytestAutoApi\logs\error-2026-04-09.log:assert_control.py:179    {"success":true,"respCode":"000000","respMsg":"操作成功","sysTime":1775698682667,"callbackInfo":null,"pageNum":1,"pageSize":10,"totalPages":171,"totalRecords":1709,"data":[{"id":110014089,"accBaseCode":"B17756487456664797804","accName":"广州定店2604081429357","ownerType":"1001","ownerTypeName":"门店","ownerSourceId":"M2041844946130554880","belongBrand":"LSHM","baseBizCode":"105A0175","status":1,"createTime":"2026-04-08 19:45:45","belongBrandName":"零食很忙"},{"id":110014085,"accBaseCode":"B17756321383074561173","accName":"auto8108975341723052","ownerType":"1001","ownerTypeName":"门店","ownerSourceId":"M09221109058549530334","belongBrand":"LSHM","baseBizCode":"PC5T1nthMh","status":1,"createTime":"2026-04-08 15:08:58","belongBrandName":"零食很忙"},{"id":110014084,"accBaseCode":"B17756321382140245110","accName":"auto2314010588732821","ownerType":"1001","ownerTypeName":"门店","ownerSourceId":"M42907269237987051121","belongBrand":"LSHM","baseBizCode":"q3l9FKCqFn","status":1,"createTime":"2026-04-08 15:08:58","belongBrandName":"零食很忙"},{"id":110014082,"accBaseCode":"B17756321380342977121","accName":"auto1869301336549984","ownerType":"1002","ownerTypeName":"仓库","ownerSourceId":"M14741558312890191154","belongBrand":"LSHM","baseBizCode":"WRcE1uGDRm","status":1,"createTime":"2026-04-08 15:08:58","belongBrandName":"零食很忙"},{"id":110014079,"accBaseCode":"B17756320765103378797","accName":"auto079117866272","ownerType":"1003","ownerTypeName":"供应商","ownerSourceId":"autosourceid083773574847","belongBrand":"LSHM","baseBizCode":"baseBizauto830499960476","status":1,"createTime":"2026-04-08 15:07:56","belongBrandName":"零食很忙"},{"id":110014078,"accBaseCode":"B17756290268091716059","accName":"auto7307914426114015","ownerType":"1002","ownerTypeName":"仓库","ownerSourceId":"M48417683431539777373","belongBrand":"LSHM","baseBizCode":"h5rv7AYuMp","status":1,"createTime":"2026-04-08 14:17:06","belongBrandName":"零食很忙"},{"id":110014076,"accBaseCode":"B17756290266071263579","accName":"auto1632988827087236","ownerType":"1001","ownerTypeName":"门店","ownerSourceId":"M64038194229491322344","belongBrand":"LSHM","baseBizCode":"PfSHXPt4th","status":1,"createTime":"2026-04-08 14:17:06","belongBrandName":"零食很忙"},{"id":110014075,"accBaseCode":"B17756290264966508646","accName":"auto4852761092350984","ownerType":"1001","ownerTypeName":"门店","ownerSourceId":"M65514955755260108287","belongBrand":"LSHM","baseBizCode":"s3K4WNvw5e","status":1,"createTime":"2026-04-08 14:17:06","belongBrandName":"零食很忙"},{"id":110014072,"accBaseCode":"B17756289653015963426","accName":"auto081466021447","ownerType":"1003","ownerTypeName":"供应商","ownerSourceId":"autosourceid290181054922","belongBrand":"LSHM","baseBizCode":"baseBizauto041728161086","status":1,"createTime":"2026-04-08 14:16:05","belongBrandName":"零食很忙"},{"id":110014071,"accBaseCode":"B17752031189443573800","accName":"14号麓湖公园","ownerType":"1001","ownerTypeName":"门店","ownerSourceId":"M2039975852610211840","belongBrand":"LSHM","baseBizCode":"105A0174","status":1,"createTime":"2026-04-03 15:58:38","belongBrandName":"零食很忙"}]}
